                            * = $C000
C000   BE 44 41             LDX $4144,Y
D8B7   A0 10                LDY #$10
D8B9   AD 59 02             LDA $0259
D8BC   91 8D                STA ($8D),Y
D8BE   C8                   INY
D8BF   AD 5A 02             LDA $025A
D8C2   91 8D                STA ($8D),Y
D8C4   C8                   INY
D8C5   AD 58 02             LDA $0258
D8C8   91 8D                STA ($8D),Y
D8CA   20 B7 D5   LD8CA     JSR LD5B7
D8CD   68                   PLA
D8CE   85 7B                STA $7B
D8D0   AA                   TAX
D8D1   68                   PLA
D8D2   85 7C                STA $7C
D8D4   AD 91 02             LDA $0291
D8D7   85 D9                STA $D9
D8D9   9D 60 02             STA $0260,X
D8DC   AD 92 02             LDA $0292
D8DF   85 DE                STA $DE
D8E1   9D 66 02             STA $0266,X
D8E4   AD 4A 02             LDA $024A
D8E7   85 E8                STA $E8
D8E9   A5 78                LDA $78
D8EB   85 E3                STA $E3
D8ED   60                   RTS
D8EE   A5 7C      LD8EE     LDA $7C
D8F0   8D 4C 02             STA $024C
D8F3   20 9D C3             JSR LC39D
D8F6   8E 2A 02             STX $022A
D8F9   AE 00 02             LDX $0200
D8FC   AD 4C 02             LDA $024C
D8FF   D0 29                BNE LD92A
D901   E0 2A                CPX #$2A
D903   D0 25                BNE LD92A
D905   A5 77                LDA $77
D907   F0 4A                BEQ LD953
D909   85 79                STA $79
D90B   AD 6E 02             LDA $026E
D90E   85 78                STA $78
D910   85 E3                STA $E3
D912   A9 02                LDA #$02
D914   85 E8                STA $E8
D916   AD 6F 02             LDA $026F
D919   85 7A                STA $7A
D91B   20 7D DD             JSR LDD7D
D91E   A9 04                LDA #$04
D920   05 78                ORA $78
D922   A6 7B      LD922     LDX $7B
D924   99 ED 00             STA $00ED,Y
D927   4C 7E C2             JMP LC27E
D92A   E0 24      LD92A     CPX #$24
D92C   D0 1E                BNE LD94C
D92E   AD 4C 02             LDA $024C
D931   D0 03                BNE LD936
D933   4C 8C DB             JMP LDB8C
D936   20 BB C2   LD936     JSR LC2BB
D939   AD C3 F0             LDA $F0C3
D93C   85 79                STA $79
D93E   A9 00                LDA #$00
D940   85 7A                STA $7A
D942   20 7D DD             JSR LDD7D
D945   A5 78                LDA $78
D947   09 02                ORA #$02
D949   4C 22 D9             JMP LD922
D94C   E0 23      LD94C     CPX #$23
D94E   D0 12                BNE LD962
D950   4C 76 CC             JMP LCC76
D953   A9 02      LD953     LDA #$02
D955   8D 96 02             STA $0296
D958   A9 00                LDA #$00
D95A   85 78                STA $78
D95C   8D 8E 02             STA $028E
D95F   20 5E D1             JSR LD15E
D962   20 CF C2   LD962     JSR LC2CF
D965   D0 04                BNE LD96B
D967   A2 00                LDX #$00
D969   F0 0C                BEQ LD977
D96B   8A         LD96B     TXA
D96C   F0 05                BEQ LD973
D96E   A9 30                LDA #$30
D970   4C B2 C2             JMP LC2B2
D973   88         LD973     DEY
D974   F0 01                BEQ LD977
D976   88                   DEY
D977   8C 7A 02   LD977     STY $027A
D97A   A9 8D                LDA #$8D
D97C   20 52 C3             JSR LC352
D97F   E8                   INX
D980   8E 78 02             STX $0278
D983   20 FC C3             JSR LC3FC
D986   20 B7 C4             JSR LC4B7
D989   20 82 C5             JSR LC582
D98C   A2 00                LDX #$00
D98E   8E 58 02             STX $0258
D991   8E 97 02             STX $0297
D994   8E 4A 02             STX $024A
D997   E8                   INX
D998   EC 77 02             CPX $0277
D99B   B0 10                BCS LD9AD
D99D   20 40 DB             JSR LDB40
D9A0   E8                   INX
D9A1   EC 77 02             CPX $0277
D9A4   B0 07                BCS LD9AD
D9A6   C0 04                CPY #$04
D9A8   F0 3E                BEQ LD9E8
D9AA   20 40 DB             JSR LDB40
D9AD   AE 4C 02   LD9AD     LDX $024C
D9B0   86 7C                STX $7C
D9B2   E0 02                CPX #$02
D9B4   B0 12                BCS LD9C8
D9B6   8E 97 02             STX $0297
D9B9   A9 40                LDA #$40
D9BB   8D F9 02             STA $02F9
D9BE   AD 4A 02             LDA $024A
D9C1   D0 1B                BNE LD9DE
D9C3   A9 02                LDA #$02
D9C5   8D 4A 02             STA $024A
D9C8   AD 4A 02   LD9C8     LDA $024A
D9CB   D0 11                BNE LD9DE
D9CD   A5 E8                LDA $E8
D9CF   29 07                AND #$07
D9D1   8D 4A 02             STA $024A
D9D4   AD 80 02             LDA $0280
D9D7   D0 05                BNE LD9DE
D9D9   A9 01                LDA #$01
D9DB   8D 4A 02             STA $024A
D9DE   AD 97 02   LD9DE     LDA $0297
D9E1   C9 01                CMP #$01
D9E3   F0 18                BEQ LD9FD
D9E5   4C 77 DA             JMP LDA77
D9E8   BC 7A 02   LD9E8     LDY $027A,X
D9EB   B9 00 02             LDA $0200,Y
D9EE   8D 58 02             STA $0258
D9F1   AD 80 02             LDA $0280
D9F4   D0 B7                BNE LD9AD
D9F6   A9 01                LDA #$01
D9F8   8D 97 02             STA $0297
D9FB   D0 B0                BNE LD9AD
D9FD   A5 E8      LD9FD     LDA $E8
D9FF   29 80                AND #$80
DA01   AA                   TAX
DA02   D0 14                BNE LDA18
DA04   A9 20                LDA #$20
DA06   24 E8                BIT $E8
DA08   F0 06                BEQ LDA10
DA0A   20 97 C9             JSR LC997
DA0D   4C 1A DB             JMP LDB1A
DA10   AD 80 02   LDA10     LDA $0280
DA13   D0 03                BNE LDA18
DA15   4C 1A DB             JMP LDB1A
DA18   AD 00 02   LDA18     LDA $0200
DA1B   C9 40                CMP #$40
DA1D   F0 0D                BEQ LDA2C
DA1F   8A                   TXA
DA20   D0 05                BNE LDA27
DA22   A9 63                LDA #$63
DA24   4C B2 C2             JMP LC2B2
DA27   A9 33      LDA27     LDA #$33
DA29   4C B2 C2             JMP LC2B2
DA2C   A5 E8      LDA2C     LDA $E8
DA2E   29 07                AND #$07
DA30   CD 4A 02             CMP $024A
DA33   D0 67                BNE LDA9C
DA35   C9 04                CMP #$04
DA37   F0 63                BEQ LDA9C
DA39   20 15 DE             JSR LDE15
DA3C   A5 7B                LDA $7B
DA3E   8D 70 02             STA $0270
DA41   A9 11                LDA #$11
DA43   85 7C                STA $7C
DA45   20 FB D1             JSR LD1FB
DA48   AD 94 02             LDA $0294
DA4B   20 1B D6             JSR LD61B
DA4E   A0 00                LDY #$00
DA50   B1 8D                LDA ($8D),Y
DA52   09 20                ORA #$20
DA54   91 8D                STA ($8D),Y
DA56   A0 1A                LDY #$1A
DA58   A5 79                LDA $79
DA5A   91 8D                STA ($8D),Y
DA5C   C8                   INY
DA5D   A5 7A                LDA $7A
DA5F   91 8D                STA ($8D),Y
DA61   AE 70 02             LDX $0270
DA64   A5 D9                LDA $D9
DA66   9D 60 02             STA $0260,X
DA69   A5 DE                LDA $DE
DA6B   9D 66 02             STA $0266,X
DA6E   20 76 DF             JSR LDF76
DA71   20 B7 D5             JSR LD5B7
DA74   4C 26 DB             JMP LDB26
DA77   AD 80 02   LDA77     LDA $0280
DA7A   D0 05                BNE LDA81
DA7C   A9 62                LDA #$62
DA7E   4C B2 C2             JMP LC2B2
DA81   AD 97 02   LDA81     LDA $0297
DA84   C9 03                CMP #$03
DA86   F0 0B                BEQ LDA93
DA88   A9 20                LDA #$20
DA8A   24 E8                BIT $E8
DA8C   F0 05                BEQ LDA93
DA8E   A9 60                LDA #$60
DA90   4C B2 C2             JMP LC2B2
DA93   A5 E8      LDA93     LDA $E8
DA95   29 07                AND #$07
DA97   CD 4A 02             CMP $024A
DA9A   F0 05                BEQ LDAA1
DA9C   A9 64      LDA9C     LDA #$64
DA9E   4C B2 C2             JMP LC2B2
DAA1   A0 00      LDAA1     LDY #$00
DAA3   8C 79 02             STY $0279
DAA6   AE 97 02             LDX $0297
DAA9   E0 02                CPX #$02
DAAB   D0 1A                BNE LDAC7
DAAD   C9 04                CMP #$04
DAAF   F0 EB                BEQ LDA9C
DAB1   B1 8D                LDA ($8D),Y
DAB3   29 4F                AND #$4F
DAB5   91 8D                STA ($8D),Y
DAB7   A5 7C                LDA $7C
DAB9   48                   PHA
DABA   A9 11                LDA #$11
DABC   85 7C                STA $7C
DABE   20 76 DF             JSR LDF76
DAC1   20 B7 D5             JSR LD5B7
DAC4   68                   PLA
DAC5   85 7C                STA $7C
DAC7   20 D7 DA   LDAC7     JSR LDAD7
DACA   AD 97 02             LDA $0297
DACD   C9 02                CMP #$02
DACF   D0 55                BNE LDB26
DAD1   20 61 DB             JSR LDB61
DAD4   4C 7E C2             JMP LC27E
DAD7   A0 13      LDAD7     LDY #$13
DAD9   B1 8D                LDA ($8D),Y
DADB   8D 59 02             STA $0259
DADE   C8                   INY
DADF   B1 8D                LDA ($8D),Y
DAE1   8D 5A 02             STA $025A
DAE4   C8                   INY
DAE5   B1 8D                LDA ($8D),Y
DAE7   AE 58 02             LDX $0258
DAEA   8D 58 02             STA $0258
DAED   8A                   TXA
DAEE   F0 0A                BEQ LDAFA
DAF0   CD 58 02             CMP $0258
DAF3   F0 05                BEQ LDAFA
DAF5   A9 50                LDA #$50
DAF7   20 B2 C2             JSR LC2B2
DAFA   AE 79 02   LDAFA     LDX $0279
DAFD   BD 80 02             LDA $0280,X
DB00   85 79                STA $79
DB02   BD 85 02             LDA $0285,X
DB05   85 7A                STA $7A
DB07   20 7D DD             JSR LDD7D
DB0A   A4 7B                LDY $7B
DB0C   AE 79 02             LDX $0279
DB0F   B5 D9                LDA $D9,X
DB11   99 60 02             STA $0260,Y
DB14   B5 DE                LDA $DE,X
DB16   99 66 02             STA $0266,Y
DB19   60                   RTS
DB1A   A5 E3      LDB1A     LDA $E3
DB1C   29 01                AND #$01
DB1E   85 78                STA $78
DB20   20 15 DE             JSR LDE15
DB23   20 1E D8             JSR LD81E
DB26   A5 7C      LDB26     LDA $7C
DB28   C9 02                CMP #$02
DB2A   B0 11                BCS LDB3D
DB2C   20 79 DF             JSR LDF79
DB2F   A5 79                LDA $79
DB31   85 77                STA $77
DB33   A5 78                LDA $78
DB35   8D 6E 02             STA $026E
DB38   A5 7A                LDA $7A
DB3A   8D 6F 02             STA $026F
DB3D   4C 83 C2   LDB3D     JMP LC283
DB40   BC 7A 02   LDB40     LDY $027A,X
DB43   B9 00 02             LDA $0200,Y
DB46   A0 04                LDY #$04
DB48   88         LDB48     DEY
DB49   30 08                BMI LDB53
DB4B   D9 F3 F0             CMP $F0F3,Y
DB4E   D0 F8                BNE LDB48
DB50   8C 97 02             STY $0297
DB53   A0 05      LDB53     LDY #$05
DB55   88         LDB55     DEY
DB56   30 08                BMI LDB60
DB58   D9 F7 F0             CMP $F0F7,Y
DB5B   D0 F8                BNE LDB55
DB5D   8C 4A 02             STY $024A
DB60   60         LDB60     RTS
DB61   20 2E CB   LDB61     JSR LCB2E
DB64   A9 80                LDA #$80
DB66   20 E1 DE             JSR LDEE1
DB69   F0 F6                BEQ LDB61
DB6B   20 D0 DF             JSR LDFD0
DB6E   A6 7A                LDX $7A
DB70   E8                   INX
DB71   8A                   TXA
DB72   D0 05                BNE LDB79
DB74   20 F9 D2             JSR LD2F9
DB77   A9 02                LDA #$02
DB79   20 1B D6   LDB79     JSR LD61B
DB7C   A6 7B                LDX $7B
DB7E   A9 01                LDA #$01
DB80   95 F3                STA $F3,X
DB82   A9 80                LDA #$80
DB84   05 7B                ORA $7B
DB86   A6 7C                LDX $7C
DB88   9D 2B 02             STA $022B,X
DB8B   60                   RTS
DB8C   A9 0D      LDB8C     LDA #$0D
DB8E   8D 2A 02             STA $022A
DB91   A9 00                LDA #$00
DB93   AE 74 02             LDX $0274
DB96   CA                   DEX
DB97   F0 0B                BEQ LDBA4
DB99   CA                   DEX
DB9A   D0 21                BNE LDBBD
DB9C   AD 01 02             LDA $0201
DB9F   20 A5 C4             JSR LC4A5
DBA2   30 19                BMI LDBBD
DBA4   85 E3      LDBA4     STA $E3
DBA6   EE 77 02             INC $0277
DBA9   EE 78 02             INC $0278
DBAC   EE 7A 02             INC $027A
DBAF   A9 80                LDA #$80
DBB1   85 E8                STA $E8
DBB3   A9 2A                LDA #$2A
DBB5   8D 00 02             STA $0200
DBB8   8D 01 02             STA $0201
DBBB   D0 18                BNE LDBD5
DBBD   20 CF C2   LDBBD     JSR LC2CF
DBC0   D0 05                BNE LDBC7
DBC2   20 C6 C3             JSR LC3C6
DBC5   A0 03                LDY #$03
DBC7   88         LDBC7     DEY
DBC8   88                   DEY
DBC9   8C 7A 02             STY $027A
DBCC   20 EA C2             JSR LC2EA
DBCF   20 80 C4             JSR LC480
DBD2   20 0A C4             JSR LC40A
DBD5   20 B7 C4   LDBD5     JSR LC4B7
DBD8   20 98 C8             JSR LC898
DBDB   20 82 C5             JSR LC582
DBDE   20 0B EB             JSR LEB0B
DBE1   20 47 D2             JSR LD247
DBE4   A6 7B                LDX $7B
DBE6   9D 3E 02             STA $023E,X
DBE9   A5 78                LDA $78
DBEB   8D 8E 02             STA $028E
DBEE   09 04                ORA #$04
DBF0   95 ED                STA $ED,X
DBF2   A9 00                LDA #$00
DBF4   85 A4                STA $A4
DBF6   60                   RTS
DBF7   A9 00      LDBF7     LDA #$00
DBF9   8D F9 02             STA $02F9
DBFC   A5 7C                LDA $7C
DBFE   D0 0B                BNE LDC0B
DC00   A9 00                LDA #$00
DC02   8D 54 02             STA $0254
DC05   20 7D D3             JSR LD37D
DC08   4C 2D D6   LDC08     JMP LD62D
DC0B   C9 0F      LDC0B     CMP #$0F
DC0D   F0 14                BEQ LDC23
DC0F   20 39 DC             JSR LDC39
DC12   A5 7C                LDA $7C
DC14   C9 02                CMP #$02
DC16   90 F0                BCC LDC08
DC18   AD 6C 02             LDA $026C
DC1B   D0 03                BNE LDC20
DC1D   4C 7E C2             JMP LC27E
DC20   4C 97 C2   LDC20     JMP LC297
DC23   A9 0E      LDC23     LDA #$0E
DC25   85 7C                STA $7C
DC27   20 39 DC   LDC27     JSR LDC39
DC2A   C6 7C                DEC $7C
DC2C   10 F9                BPL LDC27
DC2E   AD 6C 02             LDA $026C
DC31   D0 03                BNE LDC36
DC33   4C 7E C2             JMP LC27E
DC36   4C 97 C2   LDC36     JMP LC297
DC39   A6 7C      LDC39     LDX $7C
DC3B   BD 2B 02             LDA $022B,X
DC3E   C9 FF                CMP #$FF
DC40   D0 01                BNE LDC43
DC42   60                   RTS
DC43   29 0F      LDC43     AND #$0F
DC45   85 7B                STA $7B
DC47   20 35 D2             JSR LD235
DC4A   C9 07                CMP #$07
DC4C   F0 0F                BEQ LDC5D
DC4E   C9 04                CMP #$04
DC50   F0 11                BEQ LDC63
DC52   20 17 D2             JSR LD217
DC55   B0 09                BCS LDC60
DC57   20 99 DC             JSR LDC99
DC5A   20 DC DC             JSR LDCDC
DC5D   20 5F ED   LDC5D     JSR LED5F
DC60   4C 7D D3   LDC60     JMP LD37D
DC63   20 2C DF   LDC63     JSR LDF2C
DC66   20 D4 CF             JSR LCFD4
DC69   20 06 E3             JSR LE306
DC6C   A6 92                LDX $92
DC6E   86 72                STX $72
